
sdk.exe:	file format ELF32-pi32
 1010234:	 5f 55 4e 4b 4e 4f 57 4e         _UNKNOWN
 101023c:	 5f 52 53 50 0a 00 5b 69         _RSP..[i
 1010244:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 101024c:	 4c 5d 55 6e 6b 6f 6e 77         L]Unkonw
 1010254:	 2d 6f 70 63 6f 64 65 3a         -opcode:
 101025c:	 20 25 78 0a 00 41 53 53          %x..ASS
 1010264:	 45 52 54 2d 46 41 49 4c         ERT-FAIL
 101026c:	 44 3a 20 5f 5f 76 73 70         D: __vsp
 1010274:	 72 69 6e 74 66 5f 6c 65         rintf_le
 101027c:	 6e 28 66 6f 72 6d 61 74         n(format
 1010284:	 29 20 3c 20 73 69 7a 65         ) < size
 101028c:	 6f 66 28 6c 69 6e 6b 2d         of(link-
 1010294:	 3e 73 65 6e 64 5f 62 75         >send_bu
 101029c:	 66 29 0a 00 41 53 53 45         f)..ASSE
 10102a4:	 52 54 2d 46 41 49 4c 44         RT-FAILD
 10102ac:	 3a 20 61 63 6c 5f 70 61         : acl_pa
 10102b4:	 63 6b 65 74 20 21 3d 20         cket != 
 10102bc:	 4e 55 4c 4c 0a 00 5b 69         NULL..[i
 10102c4:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 10102cc:	 4c 5d 61 61 0a 00 5b 69         L]aa..[i
 10102d4:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 10102dc:	 4c 5d 63 72 63 69 6e 69         L]crcini
 10102e4:	 74 0a 00 5b 69 6e 66 6f         t..[info
 10102ec:	 5d 20 3a 5b 4c 4c 5d 77         ] :[LL]w
 10102f4:	 69 6e 73 69 7a 65 20 3a         insize :
 10102fc:	 20 25 30 32 78 0a 00 5b          %02x..[
 1010304:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 101030c:	 4c 4c 5d 77 69 6e 6f 66         LL]winof
 1010314:	 66 73 65 74 20 3a 20 25         fset : %
 101031c:	 30 34 78 0a 00 5b 69 6e         04x..[in
 1010324:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 101032c:	 5d 69 6e 74 65 72 76 61         ]interva
 1010334:	 6c 3a 20 25 30 34 78 0a         l: %04x.
 101033c:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 1010344:	 3a 5b 4c 4c 5d 6c 61 74         :[LL]lat
 101034c:	 65 6e 63 79 20 3a 20 25         ency : %
 1010354:	 30 34 78 0a 00 5b 69 6e         04x..[in
 101035c:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 1010364:	 5d 74 69 6d 65 6f 75 74         ]timeout
 101036c:	 20 3a 20 25 30 34 78 0a          : %04x.
 1010374:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 101037c:	 3a 5b 4c 4c 5d 63 68 61         :[LL]cha
 1010384:	 6e 6e 65 6c 20 6d 61 70         nnel map
 101038c:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 1010394:	 20 3a 5b 4c 4c 5d 68 6f          :[LL]ho
 101039c:	 70 3a 20 25 30 32 78 0a         p: %02x.
 10103a4:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 10103ac:	 3a 5b 4c 4c 5d 73 63 61         :[LL]sca
 10103b4:	 3a 20 25 30 32 78 0a 00         : %02x..
 10103bc:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 10103c4:	 5b 4c 4c 5d 77 69 64 65         [LL]wide
 10103cc:	 6e 69 6e 67 20 3a 20 25         ning : %
 10103d4:	 30 34 78 0a 00 6c 65 5f         04x..le_
 10103dc:	 66 65 61 74 75 72 65 73         features
 10103e4:	 5f 65 78 63 68 61 6e 67         _exchang
 10103ec:	 65 00 5b 69 6e 66 6f 5d         e.[info]
 10103f4:	 20 3a 5b 4c 4c 5d 23 23          :[LL]##
 10103fc:	 70 72 6f 63 65 64 75 72         procedur
 1010404:	 65 20 62 72 65 61 6b 20         e break 
 101040c:	 3a 20 25 78 0a 00 5b 69         : %x..[i
 1010414:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 101041c:	 4c 5d 23 23 70 72 6f 63         L]##proc
 1010424:	 65 64 75 72 65 20 66 69         edure fi
 101042c:	 6e 69 73 68 0a 00 6c 65         nish..le
 1010434:	 5f 64 69 73 63 6f 6e 6e         _disconn
 101043c:	 65 63 74 00 5b 69 6e 66         ect.[inf
 1010444:	 6f 5d 20 3a 5b 4c 4c 5d         o] :[LL]
 101044c:	 2a 2a 2a 2a 2a 2a 2a 2a         ********
 1010454:	 52 65 73 70 6f 6e 73 65         Response
 101045c:	 5f 54 69 6d 65 6f 75 74         _Timeout
 1010464:	 2a 2a 2a 2a 2a 2a 2a 2a         ********
 101046c:	 2a 2a 2a 0a 00 5b 69 6e         ***..[in
 1010474:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 101047c:	 5d 48 43 49 5f 4c 45 5f         ]HCI_LE_
 1010484:	 43 4f 4e 4e 45 43 54 49         CONNECTI
 101048c:	 4f 4e 5f 55 50 44 41 54         ON_UPDAT
 1010494:	 45 0a 00 6c 65 5f 63 6f         E..le_co
 101049c:	 6e 6e 65 63 74 69 6f 6e         nnection
 10104a4:	 5f 75 70 64 61 74 65 00         _update.
 10104ac:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 10104b4:	 5b 4c 4c 5d 48 43 49 5f         [LL]HCI_
 10104bc:	 4c 45 5f 53 45 54 5f 48         LE_SET_H
 10104c4:	 4f 53 54 5f 43 48 41 4e         OST_CHAN
 10104cc:	 4e 45 4c 5f 43 4c 41 53         NEL_CLAS
 10104d4:	 53 49 46 49 43 41 54 49         SIFICATI
 10104dc:	 4f 4e 0a 00 5b 69 6e 66         ON..[inf
 10104e4:	 6f 5d 20 3a 5b 4c 4c 5d         o] :[LL]
 10104ec:	 48 43 49 5f 4c 45 5f 52         HCI_LE_R
 10104f4:	 45 41 44 5f 52 45 4d 4f         EAD_REMO
 10104fc:	 54 45 5f 55 53 45 44 5f         TE_USED_
 1010504:	 46 45 41 54 55 52 45 53         FEATURES
 101050c:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 1010514:	 20 3a 5b 4c 4c 5d 48 43          :[LL]HC
 101051c:	 49 5f 52 45 41 44 5f 52         I_READ_R
 1010524:	 45 4d 4f 54 45 5f 56 45         EMOTE_VE
 101052c:	 52 53 49 4f 4e 5f 49 4e         RSION_IN
 1010534:	 46 4f 52 4d 41 54 49 4f         FORMATIO
 101053c:	 4e 0a 00 5b 69 6e 66 6f         N..[info
 1010544:	 5d 20 3a 5b 4c 4c 5d 48         ] :[LL]H
 101054c:	 43 49 5f 4c 45 5f 53 54         CI_LE_ST
 1010554:	 41 52 54 5f 45 4e 43 52         ART_ENCR
 101055c:	 59 50 54 0a 00 6c 65 5f         YPT..le_
 1010564:	 73 74 61 72 74 5f 65 6e         start_en
 101056c:	 63 72 79 70 74 00 5b 69         crypt.[i
 1010574:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 101057c:	 4c 5d 48 43 49 5f 4c 45         L]HCI_LE
 1010584:	 5f 4c 4f 4e 47 5f 54 45         _LONG_TE
 101058c:	 52 4d 5f 4b 45 59 5f 52         RM_KEY_R
 1010594:	 45 51 55 45 53 54 5f 52         EQUEST_R
 101059c:	 45 50 4c 59 0a 00 6c 65         EPLY..le
 10105a4:	 5f 73 74 61 72 74 5f 65         _start_e
 10105ac:	 6e 63 72 79 70 74 5f 72         ncrypt_r
 10105b4:	 65 71 00 5b 69 6e 66 6f         eq.[info
 10105bc:	 5d 20 3a 5b 4c 4c 5d 48         ] :[LL]H
 10105c4:	 43 49 5f 4c 45 5f 4c 4f         CI_LE_LO
 10105cc:	 4e 47 5f 54 45 52 4d 5f         NG_TERM_
 10105d4:	 4b 45 59 5f 52 45 51 55         KEY_REQU
 10105dc:	 45 53 54 5f 4e 41 47 41         EST_NAGA
 10105e4:	 54 49 56 45 5f 52 45 50         TIVE_REP
 10105ec:	 4c 59 0a 00 5f 5f 6c 6c         LY..__ll
 10105f4:	 5f 73 65 6e 64 5f 72 65         _send_re
 10105fc:	 6a 65 63 74 5f 69 6e 64         ject_ind
 1010604:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 101060c:	 3a 5b 4c 4c 5d 48 43 49         :[LL]HCI
 1010614:	 5f 44 49 53 43 4f 4e 4e         _DISCONN
 101061c:	 45 43 54 0a 00 5b 69 6e         ECT..[in
 1010624:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 101062c:	 5d 48 43 49 5f 4c 45 5f         ]HCI_LE_
 1010634:	 53 45 54 5f 44 41 54 41         SET_DATA
 101063c:	 5f 4c 45 4e 47 54 48 0a         _LENGTH.
 1010644:	 00 6c 65 5f 64 61 74 61         .le_data
 101064c:	 5f 6c 65 6e 67 74 68 5f         _length_
 1010654:	 75 70 64 61 74 65 00 6c         update.l
 101065c:	 65 5f 63 68 61 6e 6e 65         e_channe
 1010664:	 6c 5f 6d 61 70 5f 75 70         l_map_up
 101066c:	 64 61 74 65 00 6c 69 6e         date.lin
 1010674:	 6b 5f 6c 61 79 65 72 00         k_layer.
 101067c:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 1010684:	 5b 4c 4c 5d 6c 6c 5f 69         [LL]ll_i
 101068c:	 6e 69 74 20 6e 6f 72 6d         nit norm
 1010694:	 61 6c 20 69 6e 69 74 0a         al init.
 101069c:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 10106a4:	 3a 5b 4c 4c 5d 44 4d 41         :[LL]DMA
 10106ac:	 20 25 64 20 2f 20 25 64          %d / %d
 10106b4:	 2d 25 64 0a 00 5b 69 6e         -%d..[in
 10106bc:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 10106c4:	 5d 61 63 6c 5f 70 61 63         ]acl_pac
 10106cc:	 6b 65 74 73 5f 74 6f 74         kets_tot
 10106d4:	 61 6c 5f 6e 75 6d 20 20         al_num  
 10106dc:	 25 64 20 2f 20 25 64 2d         %d / %d-
 10106e4:	 25 64 0a 00 5b 69 6e 66         %d..[inf
 10106ec:	 6f 5d 20 3a 5b 4c 4c 5d         o] :[LL]
 10106f4:	 6c 6c 5f 64 69 73 63 6f         ll_disco
 10106fc:	 6e 6e 65 63 74 20 3a 20         nnect : 
 1010704:	 25 78 0a 00 5b 69 6e 66         %x..[inf
 101070c:	 6f 5d 20 3a 5b 4c 4c 5d         o] :[LL]
 1010714:	 20 2d 20 61 63 6b 0a 00          - ack..
 101071c:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 1010724:	 5b 4c 4c 5d 6c 6c 5f 6f         [LL]ll_o
 101072c:	 70 65 6e 0a 00 5b 69 6e         pen..[in
 1010734:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 101073c:	 5d 61 6c 72 65 61 64 79         ]already
 1010744:	 20 6f 70 65 6e 20 6f 6e          open on
 101074c:	 65 0a 00 41 53 53 45 52         e..ASSER
 1010754:	 54 2d 46 41 49 4c 44 3a         T-FAILD:
 101075c:	 20 6c 69 6e 6b 20 21 3d          link !=
 1010764:	 20 4e 55 4c 4c 0a 25 73          NULL.%s
 101076c:	 00 6c 69 6e 6b 20 61 6c         .link al
 1010774:	 6c 6f 63 20 65 72 72 00         loc err.
 101077c:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 1010784:	 5b 4c 4c 5d 63 72 65 61         [LL]crea
 101078c:	 74 65 20 6c 69 6e 6b 2d         te link-
 1010794:	 3e 68 61 6e 64 6c 65 20         >handle 
 101079c:	 25 64 20 2f 20 25 64 0a         %d / %d.
 10107a4:	 00 41 53 53 45 52 54 2d         .ASSERT-
 10107ac:	 46 41 49 4c 44 3a 20 6c         FAILD: l
 10107b4:	 69 6e 6b 2d 3e 68 61 6e         ink->han
 10107bc:	 64 6c 65 20 3c 3d 20 42         dle <= B
 10107c4:	 4c 45 5f 48 57 5f 4e 55         LE_HW_NU
 10107cc:	 4d 0a 6c 69 6e 6b 20 6e         M.link n
 10107d4:	 75 6d 20 65 78 63 65 65         um excee
 10107dc:	 64 00 41 53 53 45 52 54         d.ASSERT
 10107e4:	 2d 46 41 49 4c 44 3a 20         -FAILD: 
 10107ec:	 6c 69 6e 6b 2d 3e 68 77         link->hw
 10107f4:	 20 21 3d 20 4e 55 4c 4c          != NULL
 10107fc:	 0a 25 73 2f 6e 00 68 77         .%s/n.hw
 1010804:	 20 6f 70 65 6e 20 65 72          open er
 101080c:	 72 6f 72 00 5b 69 6e 66         ror.[inf
 1010814:	 6f 5d 20 3a 5b 4c 4c 5d         o] :[LL]
 101081c:	 4e 6f 74 68 69 6e 67 20         Nothing 
 1010824:	 74 6f 20 62 65 20 63 6c         to be cl
 101082c:	 6f 73 65 25 78 0a 00 5b         ose%x..[
 1010834:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 101083c:	 4c 4c 5d 43 6c 6f 73 65         LL]Close
 1010844:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 101084c:	 20 3a 5b 4c 4c 5d 6c 6c          :[LL]ll
 1010854:	 20 69 64 6c 65 20 25 78          idle %x
 101085c:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 1010864:	 20 3a 5b 4c 4c 5d 6c 6c          :[LL]ll
 101086c:	 5f 73 68 75 74 64 6f 77         _shutdow
 1010874:	 6e 20 68 61 6e 64 6c 65         n handle
 101087c:	 20 3a 20 25 78 0a 00 2f          : %x../
 1010884:	 68 6f 6d 65 2f 62 69 6e         home/bin
 101088c:	 67 71 75 61 6e 2f 73 76         gquan/sv
 1010894:	 6e 2f 62 61 73 69 63 5f         n/basic_
 101089c:	 73 79 73 74 65 6d 2f 62         system/b
 10108a4:	 72 61 6e 63 68 65 73 2f         ranches/
 10108ac:	 64 65 6d 6f 2f 62 69 6e         demo/bin
 10108b4:	 67 71 75 61 6e 2f 6c 69         gquan/li
 10108bc:	 62 73 2f 62 74 73 74 61         bs/btsta
 10108c4:	 63 6b 2f 43 6f 6e 74 72         ck/Contr
 10108cc:	 6f 6c 6c 65 72 2f 42 4c         oller/BL
 10108d4:	 45 2f 6c 6c 5f 6d 61 73         E/ll_mas
 10108dc:	 74 65 72 2e 63 00 41 53         ter.c.AS
 10108e4:	 53 45 52 54 2d 46 41 49         SERT-FAI
 10108ec:	 4c 44 3a 20 28 28 72 78         LD: ((rx
 10108f4:	 2d 3e 74 79 70 65 20 21         ->type !
 10108fc:	 3d 20 53 43 41 4e 5f 52         = SCAN_R
 1010904:	 45 51 29 20 26 26 20 28         EQ) && (
 101090c:	 72 78 2d 3e 74 79 70 65         rx->type
 1010914:	 20 21 3d 20 43 4f 4e 4e          != CONN
 101091c:	 45 43 54 5f 52 45 51 29         ECT_REQ)
 1010924:	 29 0a 70 61 63 6b 65 74         ).packet
 101092c:	 20 66 69 6c 74 65 72 20          filter 
 1010934:	 65 72 72 20 25 73 00 6c         err %s.l
 101093c:	 65 5f 6c 6c 5f 73 63 61         e_ll_sca
 1010944:	 6e 5f 61 64 64 72 5f 70         n_addr_p
 101094c:	 72 6f 63 65 73 73 00 6c         rocess.l
 1010954:	 65 5f 6c 6c 5f 69 6e 69         e_ll_ini
 101095c:	 74 5f 61 64 64 72 5f 70         t_addr_p
 1010964:	 72 6f 63 65 73 73 00 4d         rocess.M
 101096c:	 20 4c 4c 5f 43 4f 4e 4e          LL_CONN
 1010974:	 45 43 54 49 4f 4e 5f 55         ECTION_U
 101097c:	 50 44 41 54 45 5f 52 45         PDATE_RE
 1010984:	 51 00 4d 20 4c 4c 5f 43         Q.M LL_C
 101098c:	 48 41 4e 4e 45 4c 5f 4d         HANNEL_M
 1010994:	 41 50 5f 52 45 51 00 5b         AP_REQ.[
 101099c:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 10109a4:	 4c 4c 2d 4d 5d 2d 2d 4c         LL-M]--L
 10109ac:	 4c 5f 54 45 52 4d 49 4e         L_TERMIN
 10109b4:	 41 54 45 5f 49 4e 44 20         ATE_IND 
 10109bc:	 72 65 61 73 6f 6e 20 3a         reason :
 10109c4:	 20 25 78 0a 00 4d 20 4c          %x..M L
 10109cc:	 4c 5f 45 4e 43 5f 52 45         L_ENC_RE
 10109d4:	 51 00 5b 69 6e 66 6f 5d         Q.[info]
 10109dc:	 20 3a 5b 4c 4c 2d 4d 5d          :[LL-M]
 10109e4:	 2d 2d 4c 4c 5f 45 4e 43         --LL_ENC
 10109ec:	 5f 52 53 50 0a 00 41 53         _RSP..AS
 10109f4:	 53 45 52 54 2d 46 41 49         SERT-FAI
 10109fc:	 4c 44 3a 20 21 52 4f 4c         LD: !ROL
 1010a04:	 45 5f 49 53 5f 53 4c 41         E_IS_SLA
 1010a0c:	 56 45 28 6c 69 6e 6b 29         VE(link)
 1010a14:	 0a 25 73 00 5f 5f 6d 61         .%s.__ma
 1010a1c:	 73 74 65 72 5f 6c 6c 5f         ster_ll_
 1010a24:	 72 65 63 65 69 76 65 5f         receive_
 1010a2c:	 65 6e 63 5f 72 73 70 00         enc_rsp.
 1010a34:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 1010a3c:	 5b 4c 4c 2d 4d 5d 2d 2d         [LL-M]--
 1010a44:	 4c 4c 5f 53 54 41 52 54         LL_START
 1010a4c:	 5f 45 4e 43 5f 52 45 51         _ENC_REQ
 1010a54:	 0a 00 5b 69 6e 66 6f 5d         ..[info]
 1010a5c:	 20 3a 5b 4c 4c 2d 4d 5d          :[LL-M]
 1010a64:	 53 54 4b 20 3a 20 0a 00         STK : ..
 1010a6c:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 1010a74:	 5b 4c 4c 2d 4d 5d 2d 2d         [LL-M]--
 1010a7c:	 4c 4c 5f 55 4e 4b 4e 4f         LL_UNKNO
 1010a84:	 57 4e 5f 52 53 50 0a 00         WN_RSP..
 1010a8c:	 4d 20 4c 4c 5f 46 45 41         M LL_FEA
 1010a94:	 54 55 52 45 5f 52 45 51         TURE_REQ
 1010a9c:	 00 4d 20 4c 4c 5f 50 41         .M LL_PA
 1010aa4:	 55 53 45 5f 45 4e 43 5f         USE_ENC_
 1010aac:	 52 45 51 00 5b 69 6e 66         REQ.[inf
 1010ab4:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1010abc:	 4d 5d 2d 2d 4c 4c 5f 4c         M]--LL_L
 1010ac4:	 45 4e 47 54 48 5f 52 45         ENGTH_RE
 1010acc:	 51 0a 00 5b 69 6e 66 6f         Q..[info
 1010ad4:	 5d 20 3a 5b 4c 4c 2d 4d         ] :[LL-M
 1010adc:	 5d 2d 2d 4c 4c 5f 4c 45         ]--LL_LE
 1010ae4:	 4e 47 54 48 5f 52 53 50         NGTH_RSP
 1010aec:	 0a 00 3c 65 72 72 6f 72         ..<error
 1010af4:	 3e 20 3a 5b 4c 4c 2d 4d         > :[LL-M
 1010afc:	 5d 55 6e 6b 6f 6e 77 2d         ]Unkonw-
 1010b04:	 6f 70 63 6f 64 65 3a 20         opcode: 
 1010b0c:	 25 78 0a 00 5b 69 6e 66         %x..[inf
 1010b14:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1010b1c:	 4d 5d 73 63 61 6e 20 61         M]scan a
 1010b24:	 63 74 69 76 65 3a 20 25         ctive: %
 1010b2c:	 78 0a 00 5b 69 6e 66 6f         x..[info
 1010b34:	 5d 20 3a 5b 4c 4c 2d 4d         ] :[LL-M
 1010b3c:	 5d 73 63 61 6e 20 69 6e         ]scan in
 1010b44:	 74 65 72 76 61 6c 20 28         terval (
 1010b4c:	 4e 2a 36 32 35 75 73 29         N*625us)
 1010b54:	 3a 20 25 78 0a 00 5b 69         : %x..[i
 1010b5c:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 1010b64:	 4c 2d 4d 5d 73 63 61 6e         L-M]scan
 1010b6c:	 20 77 69 6e 64 6f 77 3a          window:
 1010b74:	 20 25 78 0a 00 5b 69 6e          %x..[in
 1010b7c:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 1010b84:	 2d 4d 5d 73 63 61 6e 20         -M]scan 
 1010b8c:	 66 69 6c 74 65 72 5f 70         filter_p
 1010b94:	 6f 6c 69 63 79 3a 20 25         olicy: %
 1010b9c:	 78 0a 00 5b 69 6e 66 6f         x..[info
 1010ba4:	 5d 20 3a 5b 4c 4c 2d 4d         ] :[LL-M
 1010bac:	 5d 66 69 6c 74 65 72 5f         ]filter_
 1010bb4:	 64 75 70 6c 69 63 61 74         duplicat
 1010bbc:	 65 73 20 3a 20 25 30 32         es : %02
 1010bc4:	 78 0a 00 5b 69 6e 66 6f         x..[info
 1010bcc:	 5d 20 3a 5b 4c 4c 2d 4d         ] :[LL-M
 1010bd4:	 5d 4c 45 20 70 75 62 6c         ]LE publ
 1010bdc:	 69 63 20 61 64 64 72 20         ic addr 
 1010be4:	 3a 20 0a 00 5b 69 6e 66         : ..[inf
 1010bec:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1010bf4:	 4d 5d 4c 45 20 72 61 6e         M]LE ran
 1010bfc:	 64 6f 6d 20 61 64 64 72         dom addr
 1010c04:	 20 3a 20 0a 00 5b 69 6e          : ..[in
 1010c0c:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 1010c14:	 2d 4d 5d 52 65 6d 6f 74         -M]Remot
 1010c1c:	 65 20 64 65 76 69 63 65         e device
 1010c24:	 3a 20 25 64 0a 00 5b 69         : %d..[i
 1010c2c:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 1010c34:	 4c 2d 4d 5d 69 6e 69 74         L-M]init
 1010c3c:	 20 73 63 61 6e 5f 69 6e          scan_in
 1010c44:	 74 65 72 76 61 6c 3a 20         terval: 
 1010c4c:	 25 78 0a 00 5b 69 6e 66         %x..[inf
 1010c54:	 6f 5d 20 3a 5b 4c 4c 2d         o] :[LL-
 1010c5c:	 4d 5d 69 6e 69 74 20 73         M]init s
 1010c64:	 63 61 6e 5f 77 69 6e 64         can_wind
 1010c6c:	 6f 77 73 3a 20 25 78 0a         ows: %x.
 1010c74:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 1010c7c:	 3a 5b 4c 4c 2d 4d 5d 69         :[LL-M]i
 1010c84:	 6e 69 74 20 66 69 6c 74         nit filt
 1010c8c:	 65 72 5f 70 6f 6c 69 63         er_polic
 1010c94:	 79 3a 20 25 78 0a 00 5b         y: %x..[
 1010c9c:	 69 6e 66 6f 5d 20 3a 5b         info] :[
 1010ca4:	 4c 4c 2d 4d 5d 69 6e 69         LL-M]ini
 1010cac:	 74 20 69 6e 74 65 72 76         t interv
 1010cb4:	 61 6c 3a 20 25 78 0a 00         al: %x..
 1010cbc:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 1010cc4:	 5b 4c 4c 2d 4d 5d 69 6e         [LL-M]in
 1010ccc:	 69 74 20 6c 61 74 65 6e         it laten
 1010cd4:	 63 79 3a 20 25 78 0a 00         cy: %x..
 1010cdc:	 5b 69 6e 66 6f 5d 20 3a         [info] :
 1010ce4:	 5b 4c 4c 2d 4d 5d 69 6e         [LL-M]in
 1010cec:	 69 74 20 74 69 6d 65 6f         it timeo
 1010cf4:	 75 74 3a 20 25 78 0a 00         ut: %x..
 1010cfc:	 2f 68 6f 6d 65 2f 62 69         /home/bi
 1010d04:	 6e 67 71 75 61 6e 2f 73         ngquan/s
 1010d0c:	 76 6e 2f 62 61 73 69 63         vn/basic
 1010d14:	 5f 73 79 73 74 65 6d 2f         _system/
 1010d1c:	 62 72 61 6e 63 68 65 73         branches
 1010d24:	 2f 64 65 6d 6f 2f 62 69         /demo/bi
 1010d2c:	 6e 67 71 75 61 6e 2f 6c         ngquan/l
 1010d34:	 69 62 73 2f 62 74 73 74         ibs/btst
 1010d3c:	 61 63 6b 2f 43 6f 6e 74         ack/Cont
 1010d44:	 72 6f 6c 6c 65 72 2f 42         roller/B
 1010d4c:	 4c 45 2f 6c 6c 5f 73 6c         LE/ll_sl
 1010d54:	 61 76 65 2e 63 00 41 53         ave.c.AS
 1010d5c:	 53 45 52 54 2d 46 41 49         SERT-FAI
 1010d64:	 4c 44 3a 20 28 28 72 78         LD: ((rx
 1010d6c:	 2d 3e 74 79 70 65 20 3d         ->type =
 1010d74:	 3d 20 53 43 41 4e 5f 52         = SCAN_R
 1010d7c:	 45 51 29 20 7c 7c 20 28         EQ) || (
 1010d84:	 72 78 2d 3e 74 79 70 65         rx->type
 1010d8c:	 20 3d 3d 20 43 4f 4e 4e          == CONN
 1010d94:	 45 43 54 5f 52 45 51 29         ECT_REQ)
 1010d9c:	 29 0a 70 61 63 6b 65 74         ).packet
 1010da4:	 20 66 69 6c 74 65 72 20          filter 
 1010dac:	 65 72 72 20 25 73 00 6c         err %s.l
 1010db4:	 65 5f 6c 6c 5f 61 64 76         e_ll_adv
 1010dbc:	 5f 61 64 64 72 5f 70 72         _addr_pr
 1010dc4:	 6f 63 65 73 73 00 5b 69         ocess.[i
 1010dcc:	 6e 66 6f 5d 20 3a 5b 4c         nfo] :[L
 1010dd4:	 4c 2d 53 5d 2d 2d 4c 4c         L-S]--LL
 1010ddc:	 5f 43 4f 4e 4e 45 43 54         _CONNECT
 1010de4:	 49 4f 4e 5f 55 50 44 41         ION_UPDA
 1010dec:	 54 45 5f 52 45 51 0a 00         TE_REQ..
 1010df4:	 3c 65 72 72 6f 72 3e 20         <error> 
 1010dfc:	 3a 5b 4c 4c 2d 53 5d 2d         :[LL-S]-
 1010e04:	 20 49 4e 53 54 41 4e 54          INSTANT
 1010e0c:	 5f 50 41 53 53 45 44 0a         _PASSED.
 1010e14:	 00 5b 69 6e 66 6f 5d 20         .[info] 
 1010e1c:	 3a 5b 4c 4c 2d 53 5d 2d         :[LL-S]-
 1010e24:	 2d 4c 4c 5f 43 48 41 4e         -LL_CHAN
 1010e2c:	 4e 45 4c 5f 4d 41 50 5f         NEL_MAP_
 1010e34:	 52 45 51 0a 00 5b 69 6e         REQ..[in
 1010e3c:	 66 6f 5d 20 3a 5b 4c 4c         fo] :[LL
 1010e44:	 2d 53 5d 2d 2d 4c 4c 5f         -S]--LL_
 1010e4c:	 54 45 52 4d 49 4e 41 54         TERMINAT
 1010e54:	 45 5f 49 4e 44 20 72 65         E_IND re
 1010e5c:	 61 73 6f 6e 20 3a 20 25         ason : %
 1010e64:	 78 0a 00 5b 69 6e 66 6f         x..[info
 1010e6c:	 5d 20 3a 5b 4c 4c 2d 53         ] :[LL-S
 1010e74:	 5d 2d 2d 4c 4c 5f 45 4e         ]--LL_EN
 1010e7c:	 43 5f 52 45 51 0a 00 41         C_REQ..A
 1010e84:	 53 53 45 52 54 2d 46 41         SSERT-FA
 1010e8c:	 49 4c 44 3a 20 52 4f 4c         ILD: ROL
 1010e94:	 45 5f 49 53 5f 53 4c 41         E_IS_SLA
 1010e9c:	 56 45 28 6c 69 6e 6b 29         VE(link)
 1010ea4:	 0a 25 73 00 5f 5f 73 6c         .%s.__sl
 1010eac:	 61 76 65 5f 6c 6c 5f 72         ave_ll_r
 1010eb4:	 65 63 65 69 76 65 5f 65         eceive_e
 1010ebc:	 6e 63 5f 72 65 71 00 5f         nc_req._
 1010ec4:	 5f 73 6c 61 76 65 5f 6c         _slave_l
 1010ecc:	 6c 5f 73 65 6e 64 5f 65         l_send_e
 1010ed4:	 6e 63 5f 72 73 70 5f 61         nc_rsp_a
 1010edc:	 75 74 6f 00 53 20 4c 4c         uto.S LL
 1010ee4:	 5f 45 4e 43 5f 52 53 50         _ENC_RSP
 1010eec:	 00 53 20 4c 4c 5f 53 54         .S LL_ST
 1010ef4:	 41 52 54 5f 45 4e 43 5f         ART_ENC_
